ID_Prestamo,Monto_Prestamo_COP,Plazo_Meses,Edad_Agricultor,Experiencia_Anios,Ingresos_Mensuales_COP,Garantia_Respaldada,Subsidio_Gobierno,Tasa_Interes_EA
1,48072000.0,48,72,27.0,9220000.0,0.0,0,22.42
2,114332000.0,36,51,39.0,8048000.0,0.0,1,14.08
3,89179000.0,60,25,19.0,7181000.0,0.0,0,24.57
4,73846000.0,12,39,32.0,8681000.0,1.0,1,12.44
5,22942000.0,60,25,11.0,2840000.0,1.0,1,17.45
6,22939000.0,12,66,14.0,7670000.0,0.0,1,16.27
7,11680000.0,24,32,40.0,3142000.0,1.0,1,13.32
8,104610000.0,12,34,38.0,11203000.0,1.0,0,16.39
9,74128000.0,48,40,1.0,2031000.0,0.0,0,27.48
10,86428000.0,36,41,28.0,5905000.0,1.0,1,14.98
11,7367000.0,24,62,40.0,8745000.0,1.0,0,17.6
12,116540000.0,12,36,9.0,6201000.0,1.0,0,19.96
13,100731000.0,60,22,1.0,2285000.0,1.0,1,17.86
14,29419000.0,24,49,10.0,7221000.0,1.0,1,16.17
15,25910000.0,24,61,12.0,8165000.0,0.0,1,17.36
16,26092000.0,12,18,9.0,8831000.0,0.0,0,22.21
17,39988000.0,24,40,13.0,5294000.0,0.0,1,17.58
18,65347000.0,60,54,17.0,7331000.0,1.0,0,20.57
19,54674000.0,24,25,8.0,6122000.0,0.0,0,22.93
20,38491000.0,60,30,38.0,8491000.0,0.0,1,16.87
21,75363000.0,12,25,27.0,7544000.0,1.0,0,17.13
22,21042000.0,36,74,2.0,6926000.0,1.0,0,20.47
23,38597000.0,24,40,19.0,3970000.0,,1,15.28
24,47132000.0,36,60,5.0,1322000.0,0.0,0,25.68
25,57448000.0,60,18,26.0,3163000.0,0.0,0,23.92
26,95295000.0,24,62,1.0,2553000.0,1.0,0,21.51
27,27962000.0,48,68,28.0,6105000.0,0.0,1,18.26
28,64137000.0,36,41,37.0,7851000.0,0.0,1,15.04
29,73128000.0,24,52,2.0,3580000.0,1.0,1,14.86
30,10342000.0,36,41,15.0,11348000.0,1.0,1,12.33
31,74868000.0,24,34,,1371000.0,0.0,1,18.06
32,24610000.0,12,22,39.0,9564000.0,1.0,1,10.37
33,12481000.0,36,37,1.0,7990000.0,1.0,0,21.19
34,114122000.0,48,38,16.0,5297000.0,0.0,0,23.15
35,116048000.0,48,57,40.0,1840000.0,1.0,1,14.97
36,97966000.0,60,75,11.0,8014000.0,0.0,0,23.27
37,40031000.0,24,48,34.0,5426000.0,0.0,1,16.5
