ID_Vivienda,Area_M2,Habitaciones,Antiguedad_Anios,Eficiencia_Energetica,Distancia_Centro_Km,Paneles_Solares,Aislamiento_Termico,Precio_USD
1,136.1,4,33,3,29.1,0,1,207406.75
2,268.7,3,7,5,2.5,0,0,465896.47
3,218.4,5,21,7,19.6,0,0,382026.44
4,187.7,1,7,2,2.7,0,1,336905.94
5,85.9,5,14,6,11.6,1,0,262041.53
6,85.9,1,16,6,24.2,1,0,189108.07
7,63.4,2,22,3,13.3,0,1,165444.97
8,249.2,1,23,6,29.9,1,0,352177.45
9,188.3,4,44,10,17.0,1,1,362973.62
10,212.9,3,18,10,10.0,1,1,414494.23
11,54.7,2,4,5,7.0,1,0,178910.56
12,273.1,1,31,2,10.8,0,1,364688.98
13,241.5,5,43,9,11.5,1,0,467566.64
14,98.8,2,0,8,2.5,1,0,294639.9
15,91.8,2,22,3,11.4,1,1,210025.25
16,92.2,1,36,8,14.2,1,1,182904.95
17,120.0,2,22,9,21.8,0,0,239224.4
18,170.7,5,12,3,19.9,1,1,350369.96
19,149.3,2,7,3,21.4,0,1,255666.29
20,117.0,5,22,2,0.7,1,1,298333.54
21,190.7,1,42,8,6.9,1,1,350503.11
22,82.1,3,0,10,20.0,0,0,262254.57
23,117.2,2,44,1,14.8,1,0,170547.49
24,134.3,3,23,8,0.7,0,1,324357.44
25,154.9,5,22,7,24.2,1,0,307136.16
26,230.6,2,23,7,23.3,1,1,410605.32
27,95.9,4,16,3,16.7,1,0,197232.72
28,168.3,3,4,1,2.5,1,0,339023.68
29,186.3,2,19,4,23.1,1,0,292947.37
30,60.7,3,20,9,17.7,1,1,225926.26
31,189.7,2,39,5,23.6,1,0,273936.53
32,89.2,1,30,1,22.7,1,1,131662.42
33,65.0,3,35,5,24.2,0,0,134786.93
34,268.2,4,10,8,15.8,1,0,527104.92
35,272.1,4,14,8,4.6,0,0,509521.43
36,235.9,5,18,5,20.3,1,1,419848.21
37,120.1,2,6,9,18.8,0,0,257339.88
38,72.5,3,27,1,22.4,0,0,110284.03
39,207.4,5,42,4,5.5,1,0,360552.28
40,151.2,3,22,3,6.3,1,0,312988.92
41,78.1,2,4,2,26.8,0,1,153618.95
42,163.9,4,29,8,22.6,0,1,298284.21
43,57.9,1,31,7,27.3,1,0,132006.79
44,259.1,4,7,9,22.9,1,1,490578.3
45,109.5,5,9,2,18.1,0,1,236014.2
46,202.4,1,37,4,19.8,0,0,266401.64
47,121.7,5,31,6,26.7,1,1,283354.86
48,169.6,2,27,3,17.6,0,1,271902.57
49,175.7,1,16,8,19.2,1,0,313530.4
50,92.5,5,30,3,5.1,1,0,242522.8
51,273.0,2,7,2,14.5,1,1,434519.31
52,228.3,4,39,3,21.6,0,1,335933.84
53,266.1,2,24,6,8.5,1,0,416318.01
54,255.8,3,8,2,6.5,1,0,458406.13
55,187.5,2,1,8,9.8,1,0,386538.9
56,262.0,2,14,1,7.6,1,1,424977.77
57,70.4,3,2,7,6.8,1,1,262405.11
58,95.1,5,35,2,13.0,1,1,217553.6
59,60.4,5,3,10,27.3,1,0,239418.91
60,124.8,2,13,6,15.5,1,1,253457.26
61,139.4,3,40,2,6.0,1,0,290575.04
62,112.4,3,40,2,2.8,1,0,210685.86
63,240.6,4,24,10,21.0,0,0,412066.4
64,132.1,5,9,8,11.8,1,1,352541.89
65,114.6,1,20,2,24.7,1,1,194956.91
66,174.8,5,35,7,20.0,0,0,321174.11
67,82.4,5,11,3,24.0,0,1,187466.37
68,234.5,4,26,8,8.5,1,0,461727.06
69,67.1,1,39,7,20.9,1,1,158097.01
70,277.0,4,1,8,8.3,1,1,548761.22
71,227.6,1,12,7,28.2,0,1,354688.81
72,95.7,2,31,6,19.3,1,1,233907.34
73,51.3,1,30,7,10.1,0,1,175596.14
74,237.6,4,15,5,8.5,1,0,430009.42
75,212.6,5,31,7,6.1,0,1,439286.62
76,217.7,1,31,1,21.0,0,0,270523.02
77,227.4,1,33,1,7.0,0,0,316639.15
78,67.0,3,10,9,18.1,0,0,187692.75
79,132.4,5,9,5,8.3,0,0,309405.37
80,76.6,2,14,5,20.0,0,1,163696.12
81,248.5,4,16,3,24.5,1,0,403611.71
82,193.4,2,39,5,23.5,1,1,311552.97
83,126.1,5,17,3,22.9,0,1,227581.16
84,64.6,1,8,9,6.0,1,0,225385.58
85,121.5,1,24,9,3.1,0,1,292287.34
86,124.8,5,39,6,21.1,1,0,258209.85
87,217.8,1,13,1,11.4,0,0,320398.76
88,196.6,1,24,7,13.3,0,1,334413.99
